Date,Open,High,Low,Close,Tick_Vol
1/5/2020,1558.65,1611.25,1540.17,1562.03,417142
1/12/2020,1559.911,1561.44,1535.85,1557,288879
1/19/2020,1557.52,1575.73,1546.29,1571.42,263672
1/26/2020,1581.14,1590.29,1563.305,1589.2,368721
2/2/2020,1590.81,1591.88,1547.44,1570.07,347703
2/9/2020,1571.6,1584.91,1561.83,1583.51,273268
2/16/2020,1582.1,1649.12,1578.8,1643.07,306365
2/23/2020,1653.25,1689.25,1562.76,1585.52,649126
3/1/2020,1591.17,1691.93,1575.28,1673.31,554215
3/8/2020,1690.77,1703.09,1504.43,1529.26,669370
3/15/2020,1565.33,1575.16,1451.13,1497.34,647997
3/22/2020,1502.55,1644.22,1482.27,1624.44,284291
3/29/2020,1638.045,1638.045,1567.78,1613.71,289588
4/5/2020,1620.84,1689.62,1608.64,1680.66,234164
4/12/2020,1683.24,1746.94,1674.75,1681.07,371383
4/19/2020,1678.66,1738.875,1659.24,1725.78,388172
4/26/2020,1725.96,1727.32,1670.22,1697.64,383197
5/3/2020,1700.27,1723.19,1681.4,1698.7,297894
5/10/2020,1700.67,1751.45,1688.16,1738.88,331845
5/17/2020,1743.81,1765.08,1717.17,1732.44,343833
5/24/2020,1732.31,1737.63,1693.63,1723.26,275568
5/31/2020,1733.12,1745.07,1670.6,1684.49,326867
6/7/2020,1681.77,1744.67,1677.18,1729.68,344547
6/14/2020,1732.33,1745.2,1704.06,1743.1,309018
6/21/2020,1752.34,1779.21,1742.82,1770.32,301704
6/28/2020,1771.9,1789.05,1757.47,1774.82,276118
7/5/2020,1776.18,1817.92,1769.84,1798.08,321187
7/12/2020,1799.1,1814.88,1790.44,1809.16,311916
7/19/2020,1810.01,1906.49,1805.59,1900.01,464019
7/26/2020,1900.54,1982.86,1899.46,1975.48,577835
8/2/2020,1978.75,2075.01,1960.42,2034.43,524387
8/9/2020,2034.14,2049.79,1862.33,1943.94,618265
8/16/2020,1948.97,2015.55,1911.3,1939.55,559101
8/23/2020,1940.22,1976.66,1902.72,1964.11,497529
8/30/2020,1965.15,1992.32,1916.45,1933.24,397102
9/6/2020,1930.78,1966.38,1906.4,1939.75,339628
9/13/2020,1940.48,1973.4,1932.73,1949.66,350962
9/20/2020,1950.23,1955.47,1848.65,1860.94,464821
9/27/2020,1860.53,1916.96,1848.85,1898.4,446932
10/4/2020,1901.04,1930.3,1872.74,1929.55,388225
10/11/2020,1929.41,1933.13,1882.42,1898.77,427918
10/18/2020,1899.64,1931.265,1894.28,1900.98,396923
10/25/2020,1902.99,1911.25,1859.92,1878.64,450228
11/1/2020,1878.05,1960.29,1873.365,1950.08,507305
11/8/2020,1952.54,1965.41,1850.46,1888.93,503328
11/15/2020,1888.44,1898.97,1852.69,1870.3,390416
11/22/2020,1870.52,1876.06,1774.24,1786.64,339970
11/29/2020,1787.09,1848.09,1764.55,1837.97,366475
12/6/2020,1838.73,1875.19,1822.09,1839.08,363323
12/13/2020,1840.84,1896.14,1819.04,1880.37,355872
12/20/2020,1884.28,1906.63,1855.07,1879.19,308305
12/27/2020,1883.92,1900.78,1869.23,1897.99,246417
1/3/2021,1904.85,1959.26,1828.18,1848.47,479003
1/10/2021,1847.88,1863.7,1817.04,1826.68,445935
1/17/2021,1828.06,1874.98,1802.44,1855.26,460747
1/24/2021,1853.92,1875.74,1831.365,1847.48,585268
1/31/2021,1864.82,1871.6,1784.96,1814.18,637942
2/7/2021,1814.91,1855.34,1807.73,1823.94,501256
2/14/2021,1824.51,1826.91,1760.58,1783.69,616805
2/21/2021,1780.94,1815.865,1717.14,1733.19,905095
2/28/2021,1731.45,1759.73,1687.2,1700.03,889201
3/7/2021,1704.99,1739.805,1676.755,1726.99,772615
3/14/2021,1727.61,1755.449,1719.17,1745.03,684292
3/21/2021,1745.81,1746.89,1721.53,1732.35,584025
3/28/2021,1732.08,1733.14,1677.81,1728.724,445860
4/4/2021,1727.09,1758.58,1721.15,1743.5,474198
4/11/2021,1740.5,1783.725,1723.64,1776.07,495245
4/18/2021,1777.29,1797.79,1763.54,1776.99,519646
4/25/2021,1774.83,1789.895,1756.19,1768.74,469201
5/2/2021,1767.81,1843.22,1765.93,1830.84,485437
5/9/2021,1832.38,1845.517,1808.7,1842.53,573909
5/16/2021,1842.39,1889.98,1842.15,1880.62,537751
5/23/2021,1880.91,1912.68,1872.7,1903.16,501493
5/30/2021,1903.13,1916.49,1855.89,1890.91,458464
6/6/2021,1891.57,1903.65,1869.89,1876.84,461878
6/13/2021,1876.45,1877.61,1760.81,1763.69,567455
6/20/2021,1767.18,1794.81,1766.4,1781.34,501592
6/27/2021,1780.61,1794.97,1750.69,1787.17,468463
7/4/2021,1786.33,1818.31,1784.37,1808.21,445739
7/11/2021,1807.81,1833.96,1791.55,1811.82,444106
7/18/2021,1811.87,1824.84,1789.87,1801.89,484882
7/25/2021,1802.23,1832.58,1792.47,1813.79,458759
8/1/2021,1813.89,1831.63,1758.6,1762.85,424114
8/8/2021,1763.13,1779.928,1609.54,1779.54,476555
8/15/2021,1777.16,1795.46,1770.75,1780.74,466795
8/22/2021,1779.53,1819.14,1776.42,1817.04,434326
8/29/2021,1819.25,1833.9,1801.62,1827.47,414557
9/5/2021,1828.25,1830.18,1782.27,1787.14,416967
9/12/2021,1789.39,1808.535,1745.21,1754.32,450374
9/19/2021,1754.1,1787.22,1737.78,1750.14,453153
9/26/2021,1749.6,1764.19,1721.57,1760.58,515178
10/3/2021,1761.05,1781.25,1745.866,1756.86,466023
10/10/2021,1756.77,1800.465,1750.08,1767.35,447519
10/17/2021,1766.53,1813.77,1760.22,1792.08,506470
10/24/2021,1792.81,1810.3,1771.9,1782.99,497347
10/31/2021,1783.02,1818.18,1758.79,1817.94,440257
11/7/2021,1817.49,1868.54,1812.351,1864.68,457540
11/14/2021,1866.13,1877.14,1842.96,1845.43,447281
11/21/2021,1845.61,1848.99,1778.46,1791.53,443420
11/28/2021,1787.27,1808.66,1718.19,1782.62,517672
12/5/2021,1783.26,1793.05,1770.05,1782.5,389924
12/12/2021,1782.01,1814.154,1753,1797.6,386167
12/19/2021,1799.58,1810.64,1784.87,1808.481,270874
12/26/2021,1807.67,1830.22,1789.371,1829.29,298234
1/2/2022,1829.07,1831.63,1782.61,1796.05,412102
1/9/2022,1794.99,1829.04,1790.31,1817.52,405144
1/16/2022,1817.78,1847.87,1805.7,1834.86,444276
1/23/2022,1833.07,1853.77,1780.14,1790.98,495866
1/30/2022,1790.36,1814.8,1785.47,1807.8,397930
2/6/2022,1806.86,1865.38,1806.44,1857.87,434045
2/13/2022,1858.89,1902.38,1844.41,1897.09,496661
2/20/2022,1898.92,1974.42,1878.11,1888.94,540984
2/27/2022,1917.18,1970.51,1890.86,1969.84,594198
3/6/2022,1973.17,2070.3,1958.65,1987.85,685791
3/13/2022,1986.88,1989.925,1895.17,1921.11,440229
3/20/2022,1920.76,1966.04,1910.7,1957.64,384818
3/27/2022,1957.31,1958.98,1890.02,1925.1,468402
4/3/2022,1924.73,1948.024,1915.11,1946.98,416301
4/10/2022,1926.55,1981.47,1926.55,1973.38,355241
4/17/2022,1973.71,1998.23,1926.56,1930.95,489942
4/24/2022,1928.11,1934.32,1872.01,1896.2,517530
5/1/2022,1896.55,1909.66,1850.28,1882.62,472006
5/8/2022,1881.77,1885.563,1799.05,1811.03,514217
5/15/2022,1810.17,1849.36,1786.595,1846.09,751802
5/22/2022,1844.85,1869.66,1840.86,1852.89,357677
5/29/2022,1851.53,1873.997,1828.44,1850.52,313690
6/5/2022,1850.05,1875.92,1825.03,1871.05,354923
6/12/2022,1874.51,1878.85,1805.04,1838.81,533112
6/19/2022,1837.07,1847.79,1816.84,1825.94,412827
6/26/2022,1837.19,1840.93,1784.43,1810.7,448618
7/3/2022,1811.43,1814.15,1727.2,1742,423471
7/10/2022,1742.15,1745.34,1697.5,1707.65,952348
7/17/2022,1707.19,1739.16,1680.813,1727.05,847296
7/24/2022,1727.33,1767.85,1711.468,1765.58,873170
7/31/2022,1763.11,1794.87,1754.2,1775.03,888287
8/7/2022,1773.27,1807.88,1770.53,1801.88,734103
8/14/2022,1802.33,1802.33,1745.47,1746.55,736341
8/21/2022,1746.12,1765.433,1727.65,1737.42,471967
8/28/2022,1736.1,1745.425,1688.775,1711.48,912952
9/4/2022,1712.62,1729.42,1691.305,1716.45,891432
9/11/2022,1715.77,1735.05,1654.09,1675.55,1022569
9/18/2022,1675.949,1687.98,1639.671,1643.589,1085159
9/25/2022,1643.449,1675.3,1614.749,1660.26,1268047
10/2/2022,1659.619,1729.42,1659.515,1694.339,1079966
10/9/2022,1695.42,1699.72,1640.11,1643.899,1121325
10/16/2022,1644.099,1668.37,1617.09,1657.21,1073811
10/23/2022,1657.039,1674.905,1637.93,1644.419,1181661
10/30/2022,1642.72,1681.849,1616.59,1681.389,1164473
11/6/2022,1672.912,1772.56,1664.65,1770.939,1246637
11/13/2022,1763.799,1786.393,1747.45,1750.473,1235959
11/20/2022,1750.059,1761.07,1721.58,1754.419,839082
11/27/2022,1756.049,1804.35,1739.4,1797.129,1145880
12/4/2022,1796.099,1809.997,1765.76,1796.589,1041554
12/11/2022,1795.649,1824.45,1773.69,1792.759,1119563
12/18/2022,1790.529,1823.72,1783.77,1797.83,946344
12/25/2022,1799.38,1833.29,1796.96,1823.679,615815
1/1/2023,1827.01,1869.84,1823.7,1865.279,926928
1/8/2023,1865.629,1921.86,1865.179,1919.769,1036300
1/15/2023,1920.299,1937.44,1896.537,1925.599,986487
1/22/2023,1926.759,1949.09,1911.28,1927.509,941697
1/29/2023,1927.229,1959.71,1861.27,1864.179,1127108
2/5/2023,1864.679,1890.15,1852.64,1865.239,1027822
2/12/2023,1864.89,1870.439,1818.84,1841.859,966701
2/19/2023,1840.509,1847.41,1808.86,1810.689,851567
2/26/2023,1810.71,1856.84,1804.61,1856.059,883804
3/5/2023,1854.609,1870.12,1809.31,1867.629,1038634
3/12/2023,1872.479,1989.049,1871.45,1987.669,1594935
3/19/2023,1984.419,2009.691,1934.159,1971.489,849050
3/26/2023,1978.27,1987.555,1943.922,1968.069,762039
4/2/2023,1972.039,2032.011,1949.66,2005.089,764252
4/9/2023,1992.729,2048.6,1981.556,2003.539,939177
4/16/2023,2000.359,2014.93,1969.139,1982.109,980613
4/23/2023,1979.93,2009.24,1973.93,1989.339,1057841
4/30/2023,1991.059,2077.09,1976.96,2015.679,1138674
5/7/2023,2014.779,2048.091,2000.84,2009.839,969149
5/14/2023,2007.88,2022.065,1951.88,1976.819,928957
5/21/2023,1976.85,1985.235,1936.66,1944.839,968513
5/28/2023,1942.23,1983.32,1931.94,1946.779,845933
6/4/2023,1946.99,1972.971,1938.04,1960.349,796225
6/11/2023,1960.229,1970.967,1924.66,1956.769,858654
6/18/2023,1958.1,1958.676,1910.069,1920.149,769224
6/25/2023,1926,1933.26,1892.94,1919.099,785735
7/2/2023,1919.01,1934.96,1902.54,1924.149,692952
7/9/2023,1924.35,1963.63,1912.58,1954.489,788596
7/16/2023,1954.01,1987.39,1945.69,1961.039,765237
7/23/2023,1961.21,1982.09,1942.52,1958.649,787157
7/30/2023,1959.19,1972.3,1924.459,1942.299,668322
8/6/2023,1940.53,1946.65,1910.769,1913.069,561576
8/13/2023,1913.1,1916.11,1884.96,1888.869,606933
8/20/2023,1889.02,1923.23,1884.759,1914.619,612030
8/27/2023,1915.13,1952.9,1912.689,1938.969,547161
9/3/2023,1940.09,1946.18,1915.18,1918.159,489853
9/10/2023,1918.689,1930.609,1900.905,1923.049,583490
9/17/2023,1923.8,1947.33,1913.839,1924.639,552914
9/24/2023,1924.65,1927.117,1846.21,1848.129,590534
10/1/2023,1847.9,1850.225,1810.333,1832.499,729566
10/8/2023,1845.88,1932.74,1841.444,1932.449,708036
10/15/2023,1926.42,1997.09,1908.08,1980.619,807419
10/22/2023,1975.75,2009.35,1953.418,2005.979,801234
10/29/2023,2001.58,2007.87,1969.82,1992.129,769737
11/5/2023,1991.2,1993.006,1932.939,1937.219,639440
11/12/2023,1936.749,1993.34,1920.5,1980.119,639991
11/19/2023,1977.95,2007.48,1965.319,2002.089,634913
11/26/2023,2001.35,2075.27,1999.029,2071.429,797225
12/3/2023,2073.509,2144.539,1994.56,2003.259,1013547
12/10/2023,2003.8,2047.799,1972.95,2019.509,870246
12/17/2023,2019.05,2070.529,2015.9,2052.379,675416
12/24/2023,2053.619,2088.36,2052.259,2061.769,458925
12/31/2023,2063.33,2078.82,2024.39,2044.609,674582
1/7/2024,2045.019,2062.15,2013.23,2048.709,846853
1/14/2024,2048.68,2058.51,2001.75,2029.289,788681
1/21/2024,2029.25,2037.75,2009.212,2018.009,699137
1/28/2024,2025.89,2065.32,2019.2,2038.896,822984
2/4/2024,2038.14,2044.46,2014.78,2024.399,624073
2/11/2024,2023.66,2032.4,1984.149,2011.031,555825
2/18/2024,2014.01,2041.28,2009.259,2035.359,493575
2/25/2024,2033.93,2088.227,2024.389,2081.965,568692
3/3/2024,2082.73,2195.04,2079.368,2178.221,876666
3/10/2024,2179.499,2188.92,2150.539,2155.517,748662
3/17/2024,2155.92,2222.349,2145.99,2164.694,818418
3/24/2024,2162.99,2235.959,2162.88,2233.62,636414
3/31/2024,2238.44,2330.36,2228.41,2328.587,1034418
4/7/2024,2323.019,2431.379,2302.799,2343.009,1360210
4/14/2024,2350.36,2417.739,2324.184,2391.374,1312441
4/21/2024,2387.02,2388.51,2291.2,2336.266,988502
4/28/2024,2334.799,2346.559,2277.18,2301.099,952266
5/5/2024,2301.36,2378.36,2287.94,2359.154,793302
5/12/2024,2362.499,2422.549,2332.009,2413.654,829821
5/19/2024,2417.689,2449.956,2325.297,2333.489,1044575
5/26/2024,2333.629,2363.962,2320.429,2325.435,858302
6/2/2024,2329.09,2387.612,2286.61,2293.504,988893
6/9/2024,2292.419,2341.555,2287.609,2331.999,814857
6/16/2024,2333.289,2368.599,2306.499,2321.364,685974
6/23/2024,2321.007,2339.569,2293.489,2326.201,719128
6/30/2024,2324.579,2392.84,2318.417,2389.119,656526
7/7/2024,2387.749,2424.419,2349.309,2410.757,754104
7/14/2024,2411.83,2483.559,2393.67,2400.709,960251
7/21/2024,2399.82,2431.895,2353.03,2386.14,967858
7/28/2024,2387.794,2477.509,2369.559,2442.579,1132606
8/4/2024,2440.795,2458.649,2364.206,2431.012,1252679
8/11/2024,2430.419,2509.64,2423.699,2507.399,883548
8/18/2024,2507.93,2531.559,2470.799,2511.744,905689
8/25/2024,2509.97,2528.93,2493.539,2501.449,830069
9/1/2024,2503.119,2529.129,2471.758,2497.031,843569
9/8/2024,2497.212,2585.99,2485.429,2576.718,854422
9/15/2024,2577.68,2625.67,2546.779,2620.983,894041
9/22/2024,2617.487,2685.51,2613.739,2658.178,1001269
9/29/2024,2657.769,2673.07,2624.569,2652.218,916573
10/6/2024,2651.38,2661.325,2600.589,2656.802,1004031
10/13/2024,2654.999,2722.419,2637.99,2720.646,890150
10/20/2024,2716.34,2758.31,2708.72,2746.199,971271
10/27/2024,2731.109,2790.04,2724.619,2736,880734
11/3/2024,2733.24,2749.779,2644.69,2683.788,1132782
11/10/2024,2684.669,2686.071,2537.65,2562.093,1177398
11/17/2024,2560.79,2716.189,2560.79,2715.549,1051418
11/24/2024,2712.69,2721.067,2606.199,2650.22,1031291
12/1/2024,2651.188,2656.979,2614.03,2632.38,1095134
12/8/2024,2644.872,2725.86,2627.695,2647.326,966003
12/15/2024,2648.914,2664.26,2581.689,2622.456,902617
12/22/2024,2620.019,2638.929,2608.3,2621.065,460898
12/29/2024,2619.233,2665.186,2596.129,2638.8,583531
1/5/2025,2638.918,2697.825,2615.544,2687.909,828633
1/12/2025,2688.69,2724.667,2656.76,2700.972,858591
1/19/2025,2701.225,2785.82,2689.345,2769.289,854537
1/26/2025,2769.789,2816.879,2730.834,2796.538,810357
2/2/2025,2797.585,2886.59,2772.1,2858.509,974216
2/9/2025,2855.36,2942.59,2854.651,2880.605,1128609
2/16/2025,2881.095,2954.76,2878.319,2933.499,846417
2/23/2025,2934.939,2956.063,2832.37,2856.39,862517
3/2/2025,2855.35,2930.24,2855.1,2907.46,818974
3/9/2025,2910.11,3004.89,2879.96,2983.27,719191
3/16/2025,2983.61,3057.3,2981.98,3020.98,674821
3/23/2025,3019.27,3086.74,3002.36,3081.79,752874
3/30/2025,3085.67,3167.59,3015.61,3035.14,1116627
4/6/2025,3007.95,3245.23,2956.2,3234.28,1338209
4/13/2025,3228.08,3357.6,3193.3,3326.13,746665
4/20/2025,3331.88,3499.92,3259.81,3315.58,1329783
4/27/2025,3323.96,3352.82,3201.86,3236.38,1254071
5/4/2025,3237.65,3436.97,3236.49,3322.37,1304116
5/11/2025,3285.49,3291.54,3120.42,3201.16,1313550
5/18/2025,3215.48,3365.77,3204.24,3355.82,1194425
5/25/2025,3354.94,3356.54,3245.19,3288.34,1068819
6/1/2025,3298.24,3403.46,3295.22,3309.83,1182423
6/8/2025,3310.53,3446.75,3293.46,3431.88,1159543
6/15/2025,3432.15,3451.21,3340.27,3367.93,964993
6/22/2025,3388.17,3396.48,3255.65,3269.95,986698
